I am  nid00567 rank 0 (total 192)
total of 3000 tasks
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00592 rank 94 executing "0373p010" task_id "2811"
Task completed (rank 94)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00595 rank 190 executing "0367p047" task_id "2716"
0379p037
  Slave nid00595 rank 190 executing "0379p037" task_id "2907"
Task completed (rank 190)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00593 rank 126 executing "0363p002" task_id "2652"
0376m025
  Slave nid00593 rank 126 executing "0376m025" task_id "2843"
Task completed (rank 126)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
I am  nid00575 rank 63 (total 192)
0196p005
  Slave nid00575 rank 63 executing "0196p005" task_id "51"
0199p045
  Slave nid00575 rank 63 executing "0199p045" task_id "106"
0211p035
  Slave nid00575 rank 63 executing "0211p035" task_id "297"
0224m042
  Slave nid00575 rank 63 executing "0224m042" task_id "488"
0236p015
  Slave nid00575 rank 63 executing "0236p015" task_id "679"
0248p022
  Slave nid00575 rank 63 executing "0248p022" task_id "870"
0261m047
  Slave nid00575 rank 63 executing "0261m047" task_id "1061"
0273p005
  Slave nid00575 rank 63 executing "0273p005" task_id "1252"
0286m030
  Slave nid00575 rank 63 executing "0286m030" task_id "1443"
0298m020
  Slave nid00575 rank 63 executing "0298m020" task_id "1634"
0311m010
  Slave nid00575 rank 63 executing "0311m010" task_id "1825"
0322p047
  Slave nid00575 rank 63 executing "0322p047" task_id "2016"
0334p037
  Slave nid00575 rank 63 executing "0334p037" task_id "2207"
0346p032
  Slave nid00575 rank 63 executing "0346p032" task_id "2398"
0359m040
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
I am  nid00567 rank 31 (total 192)
0194p035
  Slave nid00567 rank 31 executing "0194p035" task_id "24"
0198m015
  Slave nid00567 rank 31 executing "0198m015" task_id "74"
0211m005
  Slave nid00567 rank 31 executing "0211m005" task_id "265"
0221p042
  Slave nid00567 rank 31 executing "0221p042" task_id "456"
0234p032
  Slave nid00567 rank 31 executing "0234p032" task_id "647"
0246p022
  Slave nid00567 rank 31 executing "0246p022" task_id "838"
0259m032
  Slave nid00567 rank 31 executing "0259m032" task_id "1029"
0271p010
  Slave nid00567 rank 31 executing "0271p010" task_id "1220"
0283p015
  Slave nid00567 rank 31 executing "0283p015" task_id "1411"
0296m037
  Slave nid00567 rank 31 executing "0296m037" task_id "1602"
0308m027
  Slave nid00567 rank 31 executing "0308m027" task_id "1793"
0321m017
  Slave nid00567 rank 31 executing "0321m017" task_id "1984"
0333m007
  Slave nid00567 rank 31 executing "0333m007" task_id "2175"
0344p045
  Slave nid00567 rank 31 executing "0344p045" task_id "2366"
0357m045
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00575 rank 63 executing "0359m040" task_id "2589"
0371p017
  Slave nid00575 rank 63 executing "0371p017" task_id "2780"
0383p020
  Slave nid00575 rank 63 executing "0383p020" task_id "2971"
Task completed (rank 63)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  Slave nid00567 rank 31 executing "0357m045" task_id "2557"
0369m047
  Slave nid00567 rank 31 executing "0369m047" task_id "2748"
0381p025
  Slave nid00567 rank 31 executing "0381p025" task_id "2939"
Task completed (rank 31)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid00594 rank 159 (total 192)
0206m042
  Slave nid00594 rank 159 executing "0206m042" task_id "202"
0218p000
  Slave nid00594 rank 159 executing "0218p000" task_id "393"
0231m022
  Slave nid00594 rank 159 executing "0231m022" task_id "584"
0243m012
  Slave nid00594 rank 159 executing "0243m012" task_id "775"
0256m002
  Slave nid00594 rank 159 executing "0256m002" task_id "966"
0266p042
  Slave nid00594 rank 159 executing "0266p042" task_id "1157"
0279p035
  Slave nid00594 rank 159 executing "0279p035" task_id "1348"
0291p030
  Slave nid00594 rank 159 executing "0291p030" task_id "1539"
0304m032
  Slave nid00594 rank 159 executing "0304m032" task_id "1730"
0316p010
  Slave nid00594 rank 159 executing "0316p010" task_id "1921"
0328p012
  Slave nid00594 rank 159 executing "0328p012" task_id "2112"
0341m035
  Slave nid00594 rank 159 executing "0341m035" task_id "2303"
0353m027
  Slave nid00594 rank 159 executing "0353m027" task_id "2494"
0366m020
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00592 rank 95 (total 192)
0201p027
  Slave nid00592 rank 95 executing "0201p027" task_id "138"
0214m035
  Slave nid00592 rank 95 executing "0214m035" task_id "329"
0226p007
  Slave nid00592 rank 95 executing "0226p007" task_id "520"
0238p015
  Slave nid00592 rank 95 executing "0238p015" task_id "711"
0251m037
  Slave nid00592 rank 95 executing "0251m037" task_id "902"
0263m030
  Slave nid00592 rank 95 executing "0263m030" task_id "1093"
0276m022
  Slave nid00592 rank 95 executing "0276m022" task_id "1284"
0288m012
  Slave nid00592 rank 95 executing "0288m012" task_id "1475"
0301m002
  Slave nid00592 rank 95 executing "0301m002" task_id "1666"
0312m045
  Slave nid00592 rank 95 executing "0312m045" task_id "1857"
0324m047
  Slave nid00592 rank 95 executing "0324m047" task_id "2048"
0336p025
  Slave nid00592 rank 95 executing "0336p025" task_id "2239"
0348p027
  Slave nid00592 rank 95 executing "0348p027" task_id "2430"
0361p010
  Slave nid00592 rank 95 executing "0361p010" task_id "2621"
0373p012
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
I am  nid00595 rank 191 (total 192)
0208m025
  Slave nid00595 rank 191 executing "0208m025" task_id "234"
0221m015
  Slave nid00595 rank 191 executing "0221m015" task_id "425"
0233m005
  Slave nid00595 rank 191 executing "0233m005" task_id "616"
0244p042
  Slave nid00595 rank 191 executing "0244p042" task_id "807"
0256p035
  Slave nid00595 rank 191 executing "0256p035" task_id "998"
0269m042
  Slave nid00595 rank 191 executing "0269m042" task_id "1189"
0281p022
  Slave nid00595 rank 191 executing "0281p022" task_id "1380"
0293p025
  Slave nid00595 rank 191 executing "0293p025" task_id "1571"
0306p002
  Slave nid00595 rank 191 executing "0306p002" task_id "1762"
0318p005
  Slave nid00595 rank 191 executing "0318p005" task_id "1953"
0331m027
  Slave nid00595 rank 191 executing "0331m027" task_id "2144"
0343m017
  Slave nid00595 rank 191 executing "0343m017" task_id "2335"
0356m012
  Slave nid00595 rank 191 executing "0356m012" task_id "2526"
0368m002
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
No 2628 is done
No 2629 is done
No 2630 is done
No 2631 is done
No 2632 is done
No 2633 is done
No 2634 is done
No 2635 is done
No 2636 is done
No 2637 is done
No 2638 is done
No 2639 is done
No 2640 is done
No 2641 is done
No 2642 is done
No 2643 is done
No 2644 is done
No 2645 is done
No 2646 is done
No 2647 is done
No 2648 is done
No 2649 is done
No 2650 is done
No 2651 is done
No 2652 is done
No 2653 is done
No 2654 is done
No 2655 is done
No 2656 is done
No 2657 is done
No 2658 is done
No 2659 is done
No 2660 is done
No 2661 is done
No 2662 is done
No 2663 is done
No 2664 is done
No 2665 is done
No 2666 is done
No 2667 is done
No 2668 is done
No 2669 is done
No 2670 is done
No 2671 is done
No 2672 is done
No 2673 is done
No 2674 is done
No 2675 is done
No 2676 is done
No 2677 is done
No 2678 is done
No 2679 is done
No 2680 is done
No 2681 is done
No 2682 is done
No 2683 is done
No 2684 is done
No 2685 is done
No 2686 is done
No 2687 is done
No 2688 is done
No 2689 is done
No 2690 is done
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
I am  nid00593 rank 127 (total 192)
0203p027
  Slave nid00593 rank 127 executing "0203p027" task_id "170"
0216p000
  Slave nid00593 rank 127 executing "0216p000" task_id "361"
0228p007
  Slave nid00593 rank 127 executing "0228p007" task_id "552"
0241m030
  Slave nid00593 rank 127 executing "0241m030" task_id "743"
0253m020
  Slave nid00593 rank 127 executing "0253m020" task_id "934"
0266m012
  Slave nid00593 rank 127 executing "0266m012" task_id "1125"
0278m005
  Slave nid00593 rank 127 executing "0278m005" task_id "1316"
0289p042
  Slave nid00593 rank 127 executing "0289p042" task_id "1507"
0301p037
  Slave nid00593 rank 127 executing "0301p037" task_id "1698"
0314m040
  Slave nid00593 rank 127 executing "0314m040" task_id "1889"
0326p017
  Slave nid00593 rank 127 executing "0326p017" task_id "2080"
0338p020
  Slave nid00593 rank 127 executing "0338p020" task_id "2271"
0351p000
  Slave nid00593 rank 127 executing "0351p000" task_id "2462"
0363p005
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00594 rank 159 executing "0366m020" task_id "2685"
0378m010
  Slave nid00594 rank 159 executing "0378m010" task_id "2876"
Task completed (rank 159)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00592 rank 95 executing "0373p012" task_id "2812"
Task completed (rank 95)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00595 rank 191 executing "0368m002" task_id "2717"
0379p040
  Slave nid00595 rank 191 executing "0379p040" task_id "2908"
Task completed (rank 191)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
No 2691 is done
No 2692 is done
No 2693 is done
No 2694 is done
No 2695 is done
No 2696 is done
No 2697 is done
No 2698 is done
No 2699 is done
No 2700 is done
No 2701 is done
No 2702 is done
No 2703 is done
No 2704 is done
No 2705 is done
No 2706 is done
No 2707 is done
No 2708 is done
No 2709 is done
No 2710 is done
No 2711 is done
No 2712 is done
No 2713 is done
No 2714 is done
No 2715 is done
No 2716 is done
No 2717 is done
No 2718 is done
No 2719 is done
No 2720 is done
No 2721 is done
No 2722 is done
No 2723 is done
No 2724 is done
No 2725 is done
No 2726 is done
No 2727 is done
No 2728 is done
No 2729 is done
No 2730 is done
No 2731 is done
No 2732 is done
No 2733 is done
No 2734 is done
No 2735 is done
No 2736 is done
No 2737 is done
No 2738 is done
No 2739 is done
No 2740 is done
No 2741 is done
No 2742 is done
No 2743 is done
No 2744 is done
No 2745 is done
No 2746 is done
No 2747 is done
No 2748 is done
No 2749 is done
No 2750 is done
No 2751 is done
No 2752 is done
No 2753 is done
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
  Slave nid00593 rank 127 executing "0363p005" task_id "2653"
0376m027
  Slave nid00593 rank 127 executing "0376m027" task_id "2844"
Task completed (rank 127)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
No 2754 is done
No 2755 is done
No 2756 is done
No 2757 is done
No 2758 is done
No 2759 is done
No 2760 is done
No 2761 is done
No 2762 is done
No 2763 is done
No 2764 is done
No 2765 is done
No 2766 is done
No 2767 is done
No 2768 is done
No 2769 is done
No 2770 is done
No 2771 is done
No 2772 is done
No 2773 is done
No 2774 is done
No 2775 is done
No 2776 is done
No 2777 is done
No 2778 is done
No 2779 is done
No 2780 is done
No 2781 is done
No 2782 is done
No 2783 is done
No 2784 is done
No 2785 is done
No 2786 is done
No 2787 is done
No 2788 is done
No 2789 is done
No 2790 is done
No 2791 is done
No 2792 is done
No 2793 is done
No 2794 is done
No 2795 is done
No 2796 is done
No 2797 is done
No 2798 is done
No 2799 is done
No 2800 is done
No 2801 is done
No 2802 is done
No 2803 is done
No 2804 is done
No 2805 is done
No 2806 is done
